0.003005f,-0.023501f,-0.024207f,
0.003005f,-0.023501f,-0.024207f,
0.003005f,-0.023501f,-0.024207f,
0.002125f,-0.023501f,-0.024883f,
0.002125f,-0.023501f,-0.024883f,
0.002125f,-0.023501f,-0.024883f,
0.0011f,-0.023501f,-0.025307f,
0.0011f,-0.023501f,-0.025307f,
0.0011f,-0.023501f,-0.025307f,
5.1523e-10f,-0.023501f,-0.025451f,
5.1523e-10f,-0.023501f,-0.025451f,
5.1523e-10f,-0.023501f,-0.025451f,
-0.0011f,-0.023501f,-0.025307f,
-0.0011f,-0.023501f,-0.025307f,
-0.0011f,-0.023501f,-0.025307f,
-0.002125f,-0.023501f,-0.024883f,
-0.002125f,-0.023501f,-0.024883f,
-0.002125f,-0.023501f,-0.024883f,
-0.003005f,-0.023501f,-0.024207f,
-0.003005f,-0.023501f,-0.024207f,
-0.003005f,-0.023501f,-0.024207f,
-0.003681f,-0.023501f,-0.023327f,
-0.003681f,-0.023501f,-0.023327f,
-0.003681f,-0.023501f,-0.023327f,
-0.004105f,-0.023501f,-0.022302f,
-0.004105f,-0.023501f,-0.022302f,
-0.004105f,-0.023501f,-0.022302f,
-0.00425f,-0.023501f,-0.021202f,
-0.00425f,-0.023501f,-0.021202f,
-0.00425f,-0.023501f,-0.021202f,
-0.004105f,-0.023501f,-0.020102f,
-0.004105f,-0.023501f,-0.020102f,
-0.004105f,-0.023501f,-0.020102f,
-0.010449f,-0.021238f,-0.019736f,
-0.010449f,-0.021238f,-0.019736f,
-0.010858f,-0.021238f,-0.019567f,
-0.010858f,-0.021238f,-0.019567f,
-0.011296f,-0.021238f,-0.021202f,
-0.011296f,-0.021238f,-0.021202f,
-0.011296f,-0.021238f,-0.021202f,
-0.010099f,-0.021238f,-0.020004f,
-0.010099f,-0.021238f,-0.020004f,
-0.00983f,-0.021238f,-0.020356f,
-0.00983f,-0.021238f,-0.020356f,
-0.009661f,-0.021238f,-0.020763f,
-0.009661f,-0.021238f,-0.020763f,
-0.009603f,-0.021238f,-0.021202f,
-0.009603f,-0.021238f,-0.021202f,
-0.009661f,-0.021238f,-0.021639f,
-0.009661f,-0.021238f,-0.021639f,
-0.00983f,-0.021238f,-0.022049f,
-0.00983f,-0.021238f,-0.022049f,
-0.010099f,-0.021238f,-0.022398f,
-0.010099f,-0.021238f,-0.022398f,
-0.010099f,-0.021238f,-0.022398f,
-0.010449f,-0.021238f,-0.022668f,
-0.010449f,-0.021238f,-0.022668f,
-0.010858f,-0.021238f,-0.022837f,
-0.010858f,-0.021238f,-0.022837f,
-0.011296f,-0.021238f,-0.022894f,
-0.011296f,-0.021238f,-0.022894f,
-0.011296f,-0.021238f,-0.022894f,
-0.011296f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.021202f,
-0.014292f,-0.021238f,-0.021202f,
-0.014292f,-0.021238f,-0.021202f,
-0.014292f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.022894f,
-0.014292f,-0.021238f,-0.022894f,
-0.01473f,-0.021238f,-0.022837f,
-0.01473f,-0.021238f,-0.022837f,
-0.015138f,-0.021238f,-0.022668f,
-0.015138f,-0.021238f,-0.022668f,
-0.015489f,-0.021238f,-0.022398f,
-0.015489f,-0.021238f,-0.022398f,
-0.015489f,-0.021238f,-0.022398f,
-0.015758f,-0.021238f,-0.022049f,
-0.015758f,-0.021238f,-0.022049f,
-0.015927f,-0.021238f,-0.021639f,
-0.015927f,-0.021238f,-0.021639f,
-0.015985f,-0.021238f,-0.021202f,
-0.015985f,-0.021238f,-0.021202f,
-0.015927f,-0.021238f,-0.020763f,
-0.015927f,-0.021238f,-0.020763f,
-0.015758f,-0.021238f,-0.020356f,
-0.015758f,-0.021238f,-0.020356f,
-0.015489f,-0.021238f,-0.020004f,
-0.015489f,-0.021238f,-0.020004f,
-0.015138f,-0.021238f,-0.019736f,
-0.015138f,-0.021238f,-0.019736f,
-0.01473f,-0.021238f,-0.019567f,
-0.01473f,-0.021238f,-0.019567f,
-0.014292f,-0.021238f,-0.019508f,
-0.014292f,-0.021238f,-0.019508f,
-0.014292f,-0.021238f,-0.019508f,
-0.014292f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.011296f,-0.021238f,-0.019508f,
-0.010858f,-0.023501f,-0.019567f,
-0.010858f,-0.023501f,-0.019567f,
-0.010858f,-0.023501f,-0.019567f,
-0.010449f,-0.023501f,-0.019736f,
-0.010449f,-0.023501f,-0.019736f,
-0.010449f,-0.023501f,-0.019736f,
-0.010099f,-0.023501f,-0.020004f,
-0.010099f,-0.023501f,-0.020004f,
-0.010099f,-0.023501f,-0.020004f,
-0.00983f,-0.023501f,-0.020356f,
-0.00983f,-0.023501f,-0.020356f,
-0.00983f,-0.023501f,-0.020356f,
-0.009661f,-0.023501f,-0.020763f,
-0.009661f,-0.023501f,-0.020763f,
-0.009661f,-0.023501f,-0.020763f,
-0.009603f,-0.023501f,-0.021202f,
-0.009603f,-0.023501f,-0.021202f,
-0.009603f,-0.023501f,-0.021202f,
-0.009661f,-0.023501f,-0.021639f,
-0.009661f,-0.023501f,-0.021639f,
-0.009661f,-0.023501f,-0.021639f,
-0.00983f,-0.023501f,-0.022049f,
-0.00983f,-0.023501f,-0.022049f,
-0.00983f,-0.023501f,-0.022049f,
-0.010099f,-0.023501f,-0.022398f,
-0.010099f,-0.023501f,-0.022398f,
-0.010099f,-0.023501f,-0.022398f,
-0.010099f,-0.023501f,-0.022398f,
-0.010449f,-0.023501f,-0.022668f,
-0.010449f,-0.023501f,-0.022668f,
-0.010449f,-0.023501f,-0.022668f,
-0.010858f,-0.023501f,-0.022837f,
-0.010858f,-0.023501f,-0.022837f,
-0.010858f,-0.023501f,-0.022837f,
-0.011296f,-0.023501f,-0.022894f,
-0.011296f,-0.023501f,-0.022894f,
-0.011296f,-0.023501f,-0.022894f,
-0.011296f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.014292f,-0.023501f,-0.022894f,
-0.01473f,-0.023501f,-0.022837f,
-0.01473f,-0.023501f,-0.022837f,
-0.01473f,-0.023501f,-0.022837f,
-0.015138f,-0.023501f,-0.022668f,
-0.015138f,-0.023501f,-0.022668f,
-0.015138f,-0.023501f,-0.022668f,
-0.015489f,-0.023501f,-0.022398f,
-0.015489f,-0.023501f,-0.022398f,
-0.015489f,-0.023501f,-0.022398f,
-0.015489f,-0.023501f,-0.022398f,
-0.015758f,-0.023501f,-0.022049f,
-0.015758f,-0.023501f,-0.022049f,
-0.015758f,-0.023501f,-0.022049f,
-0.015927f,-0.023501f,-0.021639f,
-0.015927f,-0.023501f,-0.021639f,
-0.015927f,-0.023501f,-0.021639f,
-0.015985f,-0.023501f,-0.021202f,
-0.015985f,-0.023501f,-0.021202f,
-0.015985f,-0.023501f,-0.021202f,
-0.015927f,-0.023501f,-0.020763f,
-0.015927f,-0.023501f,-0.020763f,
-0.015927f,-0.023501f,-0.020763f,
-0.015758f,-0.023501f,-0.020356f,
-0.015758f,-0.023501f,-0.020356f,
-0.015758f,-0.023501f,-0.020356f,
-0.015489f,-0.023501f,-0.020004f,
-0.015489f,-0.023501f,-0.020004f,
-0.015489f,-0.023501f,-0.020004f,
-0.015138f,-0.023501f,-0.019736f,
-0.015138f,-0.023501f,-0.019736f,
-0.015138f,-0.023501f,-0.019736f,
-0.01473f,-0.023501f,-0.019567f,
-0.01473f,-0.023501f,-0.019567f,
-0.014292f,-0.023501f,-0.019508f,
-0.014292f,-0.023501f,-0.019508f,
-0.014292f,-0.023501f,-0.019508f,
-0.014292f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
-0.011296f,-0.023501f,-0.019508f,
0.01325f,-0.019501f,-0.025201f,
0.01325f,-0.019501f,-0.025201f,
0.01325f,-0.019501f,-0.025201f,
0.01325f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.018467f,-0.019501f,-0.025201f,
0.012215f,-0.019501f,-0.025066f,
0.012215f,-0.019501f,-0.025066f,
0.012215f,-0.019501f,-0.025066f,
0.01125f,-0.019501f,-0.024666f,
0.01125f,-0.019501f,-0.024666f,
0.010422f,-0.019501f,-0.024031f,
0.010422f,-0.019501f,-0.024031f,
0.010422f,-0.019501f,-0.024031f,
0.010422f,-0.019501f,-0.024031f,
0.009786f,-0.019501f,-0.023202f,
0.009786f,-0.019501f,-0.023202f,
0.009386f,-0.019501f,-0.022238f,
0.009386f,-0.019501f,-0.022238f,
0.00925f,-0.019501f,-0.021202f,
0.00925f,-0.019501f,-0.021202f,
0.00925f,-0.019501f,-0.021202f,
0.009386f,-0.019501f,-0.020166f,
0.009386f,-0.019501f,-0.020166f,
0.009786f,-0.019501f,-0.019202f,
0.009786f,-0.019501f,-0.019202f,
0.009786f,-0.019501f,-0.019202f,
0.010422f,-0.019501f,-0.018374f,
0.010422f,-0.019501f,-0.018374f,
0.010422f,-0.019501f,-0.018374f,
0.01125f,-0.019501f,-0.017738f,
0.01125f,-0.019501f,-0.017738f,
0.01125f,-0.019501f,-0.017738f,
0.012215f,-0.019501f,-0.017339f,
0.012215f,-0.019501f,-0.017339f,
0.012215f,-0.019501f,-0.017339f,
0.01325f,-0.019501f,-0.017202f,
0.01325f,-0.019501f,-0.017202f,
0.01325f,-0.019501f,-0.017202f,
0.01325f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.018467f,-0.019501f,-0.017202f,
0.019502f,-0.019501f,-0.017339f,
0.019502f,-0.019501f,-0.017339f,
0.019502f,-0.019501f,-0.017339f,
0.020467f,-0.019501f,-0.017738f,
0.020467f,-0.019501f,-0.017738f,
0.020467f,-0.019501f,-0.017738f,
0.021295f,-0.019501f,-0.018374f,
0.021295f,-0.019501f,-0.018374f,
0.021295f,-0.019501f,-0.018374f,
0.021931f,-0.019501f,-0.019202f,
0.021931f,-0.019501f,-0.019202f,
0.021931f,-0.019501f,-0.019202f,
0.02233f,-0.019501f,-0.020166f,
0.02233f,-0.019501f,-0.020166f,
0.022467f,-0.019501f,-0.021202f,
0.022467f,-0.019501f,-0.021202f,
0.022467f,-0.019501f,-0.021202f,
0.02233f,-0.019501f,-0.022238f,
0.02233f,-0.019501f,-0.022238f,
0.021931f,-0.019501f,-0.023202f,
0.021931f,-0.019501f,-0.023202f,
0.021931f,-0.019501f,-0.023202f,
0.021295f,-0.019501f,-0.024031f,
0.021295f,-0.019501f,-0.024031f,
0.021295f,-0.019501f,-0.024031f,
0.021295f,-0.019501f,-0.024031f,
0.020467f,-0.019501f,-0.024666f,
0.020467f,-0.019501f,-0.024666f,
0.020467f,-0.019501f,-0.024666f,
0.019502f,-0.019501f,-0.025066f,
0.019502f,-0.019501f,-0.025066f,
0.019502f,-0.019501f,-0.025066f,
0.018467f,-0.023501f,-0.025201f,
0.018467f,-0.023501f,-0.025201f,
0.018467f,-0.023501f,-0.025201f,
0.018467f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.01325f,-0.023501f,-0.025201f,
0.012215f,-0.023501f,-0.025066f,
0.012215f,-0.023501f,-0.025066f,
0.012215f,-0.023501f,-0.025066f,
0.01125f,-0.023501f,-0.024666f,
0.01125f,-0.023501f,-0.024666f,
0.01125f,-0.023501f,-0.024666f,
0.010422f,-0.023501f,-0.024031f,
0.010422f,-0.023501f,-0.024031f,
0.010422f,-0.023501f,-0.024031f,
0.010422f,-0.023501f,-0.024031f,
0.009786f,-0.023501f,-0.023202f,
0.009786f,-0.023501f,-0.023202f,
0.009786f,-0.023501f,-0.023202f,
0.009786f,-0.023501f,-0.023202f,
0.009386f,-0.023501f,-0.022238f,
0.009386f,-0.023501f,-0.022238f,
0.009386f,-0.023501f,-0.022238f,
0.00925f,-0.023501f,-0.021202f,
0.00925f,-0.023501f,-0.021202f,
0.00925f,-0.023501f,-0.021202f,
0.009386f,-0.023501f,-0.020166f,
0.009386f,-0.023501f,-0.020166f,
0.009386f,-0.023501f,-0.020166f,
0.009786f,-0.023501f,-0.019202f,
0.009786f,-0.023501f,-0.019202f,
0.009786f,-0.023501f,-0.019202f,
0.009786f,-0.023501f,-0.019202f,
0.010422f,-0.023501f,-0.018374f,
0.010422f,-0.023501f,-0.018374f,
0.010422f,-0.023501f,-0.018374f,
0.01125f,-0.023501f,-0.017738f,
0.01125f,-0.023501f,-0.017738f,
0.01125f,-0.023501f,-0.017738f,
0.012215f,-0.023501f,-0.017339f,
0.012215f,-0.023501f,-0.017339f,
0.012215f,-0.023501f,-0.017339f,
0.01325f,-0.023501f,-0.017202f,
0.01325f,-0.023501f,-0.017202f,
0.01325f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.018467f,-0.023501f,-0.017202f,
0.019502f,-0.023501f,-0.017339f,
0.019502f,-0.023501f,-0.017339f,
0.019502f,-0.023501f,-0.017339f,
0.020467f,-0.023501f,-0.017738f,
0.020467f,-0.023501f,-0.017738f,
0.020467f,-0.023501f,-0.017738f,
0.021295f,-0.023501f,-0.018374f,
0.021295f,-0.023501f,-0.018374f,
0.021295f,-0.023501f,-0.018374f,
0.021931f,-0.023501f,-0.019202f,
0.021931f,-0.023501f,-0.019202f,
0.021931f,-0.023501f,-0.019202f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.02233f,-0.023501f,-0.020166f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.022467f,-0.023501f,-0.021202f,
0.02233f,-0.023501f,-0.022238f,
0.02233f,-0.023501f,-0.022238f,
0.02233f,-0.023501f,-0.022238f,
0.021931f,-0.023501f,-0.023202f,
0.021931f,-0.023501f,-0.023202f,
0.021931f,-0.023501f,-0.023202f,
0.021295f,-0.023501f,-0.024031f,
0.021295f,-0.023501f,-0.024031f,
0.021295f,-0.023501f,-0.024031f,
0.021295f,-0.023501f,-0.024031f,
0.020467f,-0.023501f,-0.024666f,
0.020467f,-0.023501f,-0.024666f,
0.020467f,-0.023501f,-0.024666f,
0.019502f,-0.023501f,-0.025066f,
0.019502f,-0.023501f,-0.025066f,
0.019502f,-0.023501f,-0.025066f,
0.022201f,-0.023501f,-0.028201f,
0.022201f,-0.023501f,-0.028201f,
0.022201f,-0.023501f,-0.028201f,
0.0292f,-0.023501f,-0.021202f,
0.0292f,-0.023501f,-0.021202f,
0.0292f,-0.023501f,-0.021202f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
5.3646e-10f,-0.023501f,-0.028201f,
-0.022201f,-0.023501f,-0.028201f,
-0.022201f,-0.023501f,-0.028201f,
-0.022201f,-0.023501f,-0.028201f,
-0.0292f,-0.023501f,-0.021202f,
-0.0292f,-0.023501f,-0.021202f,
-0.0292f,-0.023501f,-0.021202f,
0.040059f,0.030077f,-0.029378f,
0.040059f,0.030077f,-0.029378f,
0.030052f,0.030077f,-0.039386f,
0.030052f,0.030077f,-0.039386f,
-1.0376e-10f,0.030077f,-0.039386f,
-1.0376e-10f,0.030077f,-0.039386f,
-1.0376e-10f,0.030077f,-0.039386f,
-4.1307e-10f,0.030077f,0.000673f,
-4.1307e-10f,0.030077f,0.000673f,
0.040059f,0.030077f,0.000673f,
0.040059f,0.030077f,0.000673f,
-7.2238e-10f,0.030077f,0.040732f,
-7.2238e-10f,0.030077f,0.040732f,
-7.2238e-10f,0.030077f,0.040732f,
0.030052f,0.030077f,0.040732f,
0.030052f,0.030077f,0.040732f,
0.040059f,0.030077f,0.030725f,
0.040059f,0.030077f,0.030725f,
-0.031396f,-0.020969f,-0.041177f,
-0.031396f,-0.020969f,-0.041177f,
-0.031396f,-0.020969f,-0.041177f,
-0.031396f,-0.020969f,-0.041177f,
-0.031396f,-0.020969f,-0.041177f,
-0.004105f,0.002977f,-0.041177f,
-0.004105f,0.002977f,-0.041177f,
-0.003681f,0.001952f,-0.041177f,
-0.003681f,0.001952f,-0.041177f,
-0.0011f,-0.000028f,-0.041177f,
-0.0011f,-0.000028f,-0.041177f,
3.2029e-10f,-0.000173f,-0.041177f,
6.0231e-10f,-0.020969f,-0.041177f,
0.002125f,0.000396f,-0.041177f,
0.002125f,0.000396f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.031396f,-0.020969f,-0.041177f,
0.0011f,-0.000028f,-0.041177f,
0.0011f,-0.000028f,-0.041177f,
0.031396f,0.003554f,-0.041177f,
0.004105f,0.002977f,-0.041177f,
0.004105f,0.002977f,-0.041177f,
0.00425f,0.004077f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.031396f,0.028076f,-0.041177f,
0.004105f,0.005177f,-0.041177f,
0.004105f,0.005177f,-0.041177f,
0.003681f,0.006202f,-0.041177f,
0.003681f,0.006202f,-0.041177f,
0.0011f,0.008182f,-0.041177f,
0.0011f,0.008182f,-0.041177f,
2.0502e-10f,0.008327f,-0.041177f,
-6.2809e-11f,0.028076f,-0.041177f,
-6.2809e-11f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.031396f,0.028076f,-0.041177f,
-0.0011f,0.008182f,-0.041177f,
-0.0011f,0.008182f,-0.041177f,
-0.002125f,0.007758f,-0.041177f,
-0.002125f,0.007758f,-0.041177f,
-0.004105f,0.005177f,-0.041177f,
-0.004105f,0.005177f,-0.041177f,
-0.00425f,0.004077f,-0.041177f,
-0.031396f,0.003554f,-0.041177f,
-0.003005f,0.007082f,-0.041177f,
-0.003005f,0.007082f,-0.041177f,
-0.003681f,0.006202f,-0.041177f,
-0.003681f,0.006202f,-0.041177f,
0.003005f,0.007082f,-0.041177f,
0.003005f,0.007082f,-0.041177f,
0.002125f,0.007758f,-0.041177f,
0.002125f,0.007758f,-0.041177f,
0.003681f,0.001952f,-0.041177f,
0.003681f,0.001952f,-0.041177f,
0.003005f,0.001072f,-0.041177f,
0.003005f,0.001072f,-0.041177f,
-0.003005f,0.001072f,-0.041177f,
-0.003005f,0.001072f,-0.041177f,
-0.002125f,0.000396f,-0.041177f,
-0.002125f,0.000396f,-0.041177f,
-0.004105f,-0.031423f,0.001773f,
-0.004105f,-0.031423f,0.001773f,
-0.003681f,-0.031423f,0.002798f,
-0.003681f,-0.031423f,0.002798f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.031396f,-0.031423f,0.032069f,
-0.0011f,-0.031423f,0.004778f,
-0.0011f,-0.031423f,0.004778f,
-0.002125f,-0.031423f,0.004354f,
-0.002125f,-0.031423f,0.004354f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.031396f,-0.031423f,0.032069f,
0.0011f,-0.031423f,0.004778f,
0.0011f,-0.031423f,0.004778f,
0.002125f,-0.031423f,0.004354f,
0.002125f,-0.031423f,0.004354f,
0.003681f,-0.031423f,0.002798f,
0.003681f,-0.031423f,0.002798f,
0.004105f,-0.031423f,0.001773f,
0.004105f,-0.031423f,0.001773f,
0.003005f,-0.031423f,0.003678f,
0.003005f,-0.031423f,0.003678f,
-0.003005f,-0.031423f,0.003678f,
-0.003005f,-0.031423f,0.003678f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.022201f,-0.031423f,-0.014202f,
0.004105f,-0.031423f,-0.000427f,
0.004105f,-0.031423f,-0.000427f,
0.003681f,-0.031423f,-0.001452f,
0.003681f,-0.031423f,-0.001452f,
-0.023566f,-0.031423f,-0.014337f,
-0.023566f,-0.031423f,-0.014337f,
-0.023566f,-0.031423f,-0.014337f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.022201f,-0.031423f,-0.014202f,
-0.004105f,-0.031423f,-0.000427f,
-0.004105f,-0.031423f,-0.000427f,
-0.00425f,-0.031423f,0.000673f,
-0.031396f,-0.031423f,0.000673f,
-0.031396f,-0.031423f,0.000673f,
-0.003005f,-0.031423f,-0.002332f,
-0.003005f,-0.031423f,-0.002332f,
-0.003681f,-0.031423f,-0.001452f,
-0.003681f,-0.031423f,-0.001452f,
0.003005f,-0.031423f,-0.002332f,
0.003005f,-0.031423f,-0.002332f,
0.002125f,-0.031423f,-0.003008f,
0.002125f,-0.031423f,-0.003008f,
0.0011f,-0.031423f,-0.003432f,
0.0011f,-0.031423f,-0.003432f,
4.5375e-10f,-0.031423f,-0.003577f,
5.1885e-10f,-0.031423f,-0.012008f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
5.3579e-10f,-0.031423f,-0.014202f,
-0.0011f,-0.031423f,-0.003432f,
-0.0011f,-0.031423f,-0.003432f,
-0.002125f,-0.031423f,-0.003008f,
-0.002125f,-0.031423f,-0.003008f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
6.4389e-10f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
-0.022201f,-0.031423f,-0.028201f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
4.2836e-10f,-0.023501f,-0.014202f,
-0.022201f,-0.023501f,-0.014202f,
-0.022201f,-0.023501f,-0.014202f,
-0.022201f,-0.023501f,-0.014202f,
-0.033436f,0.003554f,-0.040975f,
-0.033436f,0.028076f,-0.040975f,
-0.033436f,0.028076f,-0.040975f,
-0.035397f,0.003554f,-0.040381f,
-0.035397f,0.028076f,-0.040381f,
-0.035397f,0.028076f,-0.040381f,
-0.037204f,0.003554f,-0.039414f,
-0.037204f,0.028076f,-0.039414f,
-0.037204f,0.028076f,-0.039414f,
-0.038788f,0.003554f,-0.038114f,
-0.038788f,0.003554f,-0.038114f,
-0.038788f,0.028076f,-0.038114f,
-0.038788f,0.028076f,-0.038114f,
-0.038788f,0.028076f,-0.038114f,
-0.040088f,0.003554f,-0.03653f,
-0.040088f,0.028076f,-0.03653f,
-0.040088f,0.028076f,-0.03653f,
-0.041054f,0.003554f,-0.034724f,
-0.041054f,0.028076f,-0.034724f,
-0.041054f,0.028076f,-0.034724f,
-0.041649f,0.003554f,-0.032763f,
-0.041649f,0.028076f,-0.032763f,
-0.041649f,0.028076f,-0.032763f,
-0.04185f,0.003554f,-0.030723f,
-0.04185f,0.028076f,-0.030723f,
-0.04185f,0.028076f,-0.030723f,
-0.04185f,0.003554f,0.000673f,
-0.04185f,0.028076f,0.000673f,
-0.04185f,0.028076f,0.000673f,
-0.04185f,0.003554f,0.032069f,
-0.04185f,0.028076f,0.032069f,
-0.04185f,0.028076f,0.032069f,
-0.041649f,0.003554f,0.034109f,
-0.041649f,0.028076f,0.034109f,
-0.041649f,0.028076f,0.034109f,
-0.041054f,0.003554f,0.03607f,
-0.041054f,0.028076f,0.03607f,
-0.041054f,0.028076f,0.03607f,
-0.040088f,0.003554f,0.037877f,
-0.040088f,0.028076f,0.037877f,
-0.040088f,0.028076f,0.037877f,
-0.038788f,0.003554f,0.039461f,
-0.038788f,0.003554f,0.039461f,
-0.038788f,0.028076f,0.039461f,
-0.038788f,0.028076f,0.039461f,
-0.038788f,0.028076f,0.039461f,
-0.037204f,0.003554f,0.040761f,
-0.037204f,0.028076f,0.040761f,
-0.037204f,0.028076f,0.040761f,
-0.035397f,0.003554f,0.041727f,
-0.035397f,0.028076f,0.041727f,
-0.035397f,0.028076f,0.041727f,
-0.033436f,0.003554f,0.042322f,
-0.033436f,0.028076f,0.042322f,
-0.033436f,0.028076f,0.042322f,
-0.031396f,0.003554f,0.042523f,
-0.031396f,0.028076f,0.042523f,
-0.031396f,0.028076f,0.042523f,
-3.7653e-10f,0.003554f,0.042523f,
-7.0909e-10f,0.028076f,0.042523f,
-7.0909e-10f,0.028076f,0.042523f,
0.031396f,0.003554f,0.042523f,
0.031396f,0.028076f,0.042523f,
0.031396f,0.028076f,0.042523f,
0.033436f,0.003554f,0.042322f,
0.033436f,0.028076f,0.042322f,
0.033436f,0.028076f,0.042322f,
0.035397f,0.003554f,0.041727f,
0.035397f,0.028076f,0.041727f,
0.035397f,0.028076f,0.041727f,
0.037204f,0.003554f,0.040761f,
0.037204f,0.028076f,0.040761f,
0.037204f,0.028076f,0.040761f,
0.038788f,0.003554f,0.039461f,
0.038788f,0.003554f,0.039461f,
0.038788f,0.028076f,0.039461f,
0.038788f,0.028076f,0.039461f,
0.038788f,0.028076f,0.039461f,
0.040088f,0.003554f,0.037877f,
0.040088f,0.028076f,0.037877f,
0.040088f,0.028076f,0.037877f,
0.041054f,0.003554f,0.03607f,
0.041054f,0.028076f,0.03607f,
0.041054f,0.028076f,0.03607f,
0.041649f,0.003554f,0.034109f,
0.041649f,0.028076f,0.034109f,
0.041649f,0.028076f,0.034109f,
0.04185f,0.003554f,0.032069f,
0.04185f,0.028076f,0.032069f,
0.04185f,0.028076f,0.032069f,
0.04185f,0.003554f,0.000673f,
0.04185f,0.028076f,0.000673f,
0.04185f,0.028076f,0.000673f,
0.04185f,0.003554f,-0.030723f,
0.04185f,0.028076f,-0.030723f,
0.04185f,0.028076f,-0.030723f,
0.041649f,0.003554f,-0.032763f,
0.041649f,0.028076f,-0.032763f,
0.041649f,0.028076f,-0.032763f,
0.041054f,0.003554f,-0.034724f,
0.041054f,0.028076f,-0.034724f,
0.041054f,0.028076f,-0.034724f,
0.040088f,0.003554f,-0.03653f,
0.040088f,0.028076f,-0.03653f,
